Log file open, 01/07/23 01:22:13
[2023.01.06-22.22.28:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.06-22.22.28:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.06-22.22.28:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.06-22.22.28:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.06-22.22.28:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.06-22.22.28:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.06-22.22.28:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.06-22.22.28:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.06-22.22.28:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.06-22.22.28:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.06-22.22.28:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.06-22.22.28:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.06-22.22.28:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.06-22.22.28:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.06-22.22.28:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.06-22.22.28:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.06-22.22.28:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.06-22.22.28:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.06-22.22.28:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.06-22.22.28:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.06-22.22.28:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.06-22.22.28:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.06-22.22.28:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.06-22.22.28:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.06-22.22.28:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.06-22.22.28:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.06-22.22.28:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.06-22.22.28:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.06-22.22.28:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.06-22.22.28:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.06-22.22.28:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.06-22.22.28:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.06-22.22.28:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.06-22.22.28:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/LudumDare52/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.06-22.22.28:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.06-22.22.28:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.06-22.22.28:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.06-22.22.28:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.06-22.22.28:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.06-22.22.28:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.06-22.22.28:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.06-22.22.28:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.06-22.22.28:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.06-22.22.28:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.06-22.22.28:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.06-22.22.28:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.06-22.22.28:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.06-22.22.28:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.06-22.22.28:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.06-22.22.28:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.06-22.22.28:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.06-22.22.28:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.06-22.22.28:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.06-22.22.28:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.06-22.22.28:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.06-22.22.28:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.06-22.22.28:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.06-22.22.29:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.06-22.22.29:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.06-22.22.29:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.06-22.22.29:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.06-22.22.29:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.06-22.22.29:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.06-22.22.29:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.06-22.22.29:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.06-22.22.29:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.06-22.22.29:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.06-22.22.29:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.06-22.22.29:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.06-22.22.29:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.06-22.22.29:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.06-22.22.29:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.06-22.22.29:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.06-22.22.29:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.06-22.22.29:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.06-22.22.29:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.06-22.22.29:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.06-22.22.29:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.06-22.22.29:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.06-22.22.29:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.06-22.22.29:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.06-22.22.29:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.06-22.22.29:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.06-22.22.29:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.06-22.22.29:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.06-22.22.29:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Bush_N.uasset"
