Log file open, 01/07/23 15:15:21
[2023.01.07-12.15.37:062][  0]LogSlate: Brushes.Title
[2023.01.07-12.15.37:062][  0]LogSlate: Default
[2023.01.07-12.15.37:062][  0]LogSlate: Icons.Save
[2023.01.07-12.15.37:062][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.07-12.15.37:062][  0]LogSlate: ListView
[2023.01.07-12.15.37:062][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.07-12.15.37:062][  0]LogSlate: SoftwareCursor_Grab
[2023.01.07-12.15.37:062][  0]LogSlate: TableView.DarkRow
[2023.01.07-12.15.37:062][  0]LogSlate: TableView.Row
[2023.01.07-12.15.37:062][  0]LogSlate: TreeView
[2023.01.07-12.15.38:509][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-BHQ5GDK: (Name=DESKTOP-BHQ5GDK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.07-12.15.39:503][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E9C6A60B4E7D24EBD656A2AB20F59282 | Instance: 0AA225DA458345F35CFED5A29AF0CA6B (DESKTOP-BHQ5GDK-21316).
[2023.01.07-12.15.40:569][  0]LogPython: Using Python 3.9.7
[2023.01.07-12.15.41:491][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.07-12.15.41:521][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.07-12.15.41:524][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2023.01.07-12.15.42:554][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.07-12.15.42:588][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.07-12.15.44:504][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.07-12.15.44:962][  0]SourceControl: Source control is disabled
[2023.01.07-12.15.45:009][  0]SourceControl: Source control is disabled
[2023.01.07-12.15.45:049][  0]SourceControl: Source control is disabled
[2023.01.07-12.15.45:110][  0]LogUProjectInfo: Found projects:
[2023.01.07-12.15.45:129][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-12.15.45:129][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-12.15.45:129][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-12.15.46:509][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.07-12.15.46:623][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.07-12.15.46:623][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.07-12.15.47:009][  0]LogCollectionManager: Loaded 0 collections in 0.001342 seconds
[2023.01.07-12.15.47:012][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Saved/Collections/' took 0.00s
[2023.01.07-12.15.47:014][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Content/Developers/boyko/Collections/' took 0.00s
[2023.01.07-12.15.47:017][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Content/Collections/' took 0.00s
[2023.01.07-12.15.47:909][  0]LogEngine: Initializing Engine...
[2023.01.07-12.15.47:943][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.07-12.15.47:970][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.01.07-12.15.47:977][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.07-12.15.47:986][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.07-12.15.47:996][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.07-12.15.48:011][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.07-12.15.48:020][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.07-12.15.48:027][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.07-12.15.48:323][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.07-12.15.48:414][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.15.48:517][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.07-12.15.48:543][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.07-12.15.48:544][  0]LogInit: Texture streaming: Enabled
[2023.01.07-12.15.48:618][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.07-12.15.48:658][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.07-12.15.48:708][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.07-12.15.48:714][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.07-12.15.48:718][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.07-12.15.48:720][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.07-12.15.48:720][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.07-12.15.48:720][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.07-12.15.48:720][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.07-12.15.48:723][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.07-12.15.48:723][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.07-12.15.48:725][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.15.48:725][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.15.48:725][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.15.48:725][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.15.48:726][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.15.48:726][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.15.48:726][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.15.48:726][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.15.48:729][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.15.48:729][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.15.48:730][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.15.48:779][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.15.48:806][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.15.48:810][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.15.48:834][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.15.48:834][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.15.48:840][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.07-12.15.48:840][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.07-12.15.48:842][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.07-12.15.48:842][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.07-12.15.48:842][  0]LogInit: FAudioDevice initialized.
[2023.01.07-12.15.48:844][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.07-12.15.48:883][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.07-12.15.48:913][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.07-12.15.48:913][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.07-12.15.48:916][  0]LogLiveCoding: Display: First instance in process group "UE_LudumDare52_0x6acfa723", spawning console
[2023.01.07-12.15.48:978][  0]LogLiveCoding: Display: Waiting for server
[2023.01.07-12.15.49:601][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.07-12.15.49:678][  0]LogInit: Transaction tracking system initialized
[2023.01.07-12.15.49:793][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/LudumDare52/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.07-12.15.49:793][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.07-12.15.49:795][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001884 seconds (Found 115 uncontrolled assets)
[2023.01.07-12.15.49:907][  0]BlueprintLog: New page: Editor Load
[2023.01.07-12.15.50:446][  0]LocalizationService: Localization service is disabled
[2023.01.07-12.15.50:550][  0]TimingProfiler: Initialize
[2023.01.07-12.15.50:553][  0]TimingProfiler: OnSessionChanged
[2023.01.07-12.15.50:553][  0]LoadingProfiler: Initialize
[2023.01.07-12.15.50:553][  0]LoadingProfiler: OnSessionChanged
[2023.01.07-12.15.50:555][  0]NetworkingProfiler: Initialize
[2023.01.07-12.15.50:556][  0]NetworkingProfiler: OnSessionChanged
[2023.01.07-12.15.50:557][  0]MemoryProfiler: Initialize
[2023.01.07-12.15.50:557][  0]MemoryProfiler: OnSessionChanged
[2023.01.07-12.15.50:986][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-12.15.50:986][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-12.15.50:986][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-12.15.51:374][  0]LogFileCache: Scanning file cache for directory 'D:/LudumDare52/Content/' took 0.01s
[2023.01.07-12.15.51:758][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.07-12.15.52:397][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.07-12.15.52:602][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.07-12.15.52:614][  0]SourceControl: Source control is disabled
[2023.01.07-12.15.52:615][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.102
[2023.01.07-12.15.52:628][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.07-12.15.52:636][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.07-12.15.52:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.07-12.15.52:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.07-12.15.52:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.07-12.15.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.07-12.15.52:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.07-12.15.52:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.07-12.15.52:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.07-12.15.52:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.07-12.15.52:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.07-12.15.52:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.07-12.15.52:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/LudumDare52/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.07-12.15.52:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.07-12.15.52:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.07-12.15.52:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.07-12.15.52:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.07-12.15.52:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.07-12.15.52:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.07-12.15.52:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.07-12.15.52:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.07-12.15.52:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.07-12.15.52:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.07-12.15.52:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light01.uasset"
[2023.01.07-12.15.52:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.07-12.15.52:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light02.uasset"
[2023.01.07-12.15.52:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.07-12.15.52:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.07-12.15.52:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.07-12.15.52:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.07-12.15.52:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.07-12.15.52:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.07-12.15.52:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.07-12.15.52:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.07-12.15.52:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.07-12.15.52:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.07-12.15.52:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/LudumDare52/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.07-12.15.52:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.07-12.15.52:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.07-12.15.52:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.07-12.15.52:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.07-12.15.52:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.07-12.15.52:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.07-12.15.52:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
