Log file open, 01/09/23 03:08:27
[2023.01.09-00.08.36:043][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.01.09-00.08.36:047][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.01.09-00.08.36:050][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.01.09-00.08.36:054][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.01.09-00.08.36:057][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.01.09-00.08.36:060][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.01.09-00.08.36:135][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-00.08.36:148][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-00.08.36:167][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-00.08.36:167][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-00.08.36:167][  0]LogInit: Texture streaming: Enabled
[2023.01.09-00.08.36:191][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-00.08.36:198][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-00.08.36:213][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-00.08.36:213][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-00.08.36:215][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-00.08.36:217][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-00.08.36:217][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-00.08.36:217][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-00.08.36:217][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-00.08.36:217][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-00.08.36:217][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-00.08.36:217][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-00.08.36:217][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-00.08.36:217][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-00.08.36:217][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-00.08.36:217][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-00.08.36:217][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-00.08.36:217][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-00.08.36:217][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-00.08.36:218][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-00.08.36:218][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-00.08.36:218][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-00.08.36:223][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-00.08.36:249][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники гарнитуры (HyperX 7.1 Audio)
[2023.01.09-00.08.36:250][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-00.08.36:251][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-00.08.36:251][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-00.08.36:252][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-00.08.36:252][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-00.08.36:254][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-00.08.36:254][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-00.08.36:254][  0]LogInit: FAudioDevice initialized.
[2023.01.09-00.08.36:254][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-00.08.36:268][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-00.08.36:273][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-00.08.36:273][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-00.08.36:275][  0]LogLiveCoding: Display: First instance in process group "UE_LudumDare52_0x83ea463c", spawning console
[2023.01.09-00.08.36:280][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-00.08.36:865][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-00.08.36:893][  0]LogInit: Transaction tracking system initialized
[2023.01.09-00.08.36:929][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Re_Live/LudumDare52/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-00.08.36:929][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-00.08.36:931][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00232 seconds (Found 115 uncontrolled assets)
[2023.01.09-00.08.36:962][  0]BlueprintLog: New page: Editor Load
[2023.01.09-00.08.37:088][  0]LocalizationService: Localization service is disabled
[2023.01.09-00.08.37:118][  0]TimingProfiler: Initialize
[2023.01.09-00.08.37:118][  0]TimingProfiler: OnSessionChanged
[2023.01.09-00.08.37:118][  0]LoadingProfiler: Initialize
[2023.01.09-00.08.37:118][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-00.08.37:118][  0]NetworkingProfiler: Initialize
[2023.01.09-00.08.37:118][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-00.08.37:118][  0]MemoryProfiler: Initialize
[2023.01.09-00.08.37:118][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-00.08.37:371][  0]LogFileCache: Scanning file cache for directory 'W:/Re_Live/LudumDare52/Content/' took 0.02s
[2023.01.09-00.08.37:565][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-00.08.37:609][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-00.08.37:787][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-00.08.37:789][  0]SourceControl: Source control is disabled
[2023.01.09-00.08.37:789][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.889
[2023.01.09-00.08.37:791][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 W:/UE5/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-00.08.37:791][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-00.08.37:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.09-00.08.37:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-00.08.37:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.09-00.08.37:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.09-00.08.37:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-00.08.37:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.09-00.08.37:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.09-00.08.37:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.09-00.08.37:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-00.08.37:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.09-00.08.37:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-00.08.37:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.09-00.08.37:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-00.08.37:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.09-00.08.37:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-00.08.37:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.09-00.08.37:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.09-00.08.37:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.09-00.08.37:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.09-00.08.37:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.09-00.08.37:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.09-00.08.37:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.09-00.08.37:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.09-00.08.37:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.09-00.08.37:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.09-00.08.37:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.09-00.08.37:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.09-00.08.37:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-00.08.37:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.09-00.08.37:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.09-00.08.37:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.09-00.08.37:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.09-00.08.37:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.09-00.08.37:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.09-00.08.37:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.09-00.08.37:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-00.08.37:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-00.08.37:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-00.08.37:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.09-00.08.37:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-00.08.37:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-00.08.37:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.09-00.08.37:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-00.08.37:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.09-00.08.37:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-00.08.37:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.09-00.08.37:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-00.08.37:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-00.08.37:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-00.08.37:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.09-00.08.37:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.09-00.08.37:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Audio/Collapse_Cue.uasset"
