Log file open, 01/09/23 05:24:53
[2023.01.09-02.25.03:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.09-02.25.03:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-02.25.03:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.09-02.25.03:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-02.25.03:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-02.25.03:879][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.09-02.25.03:930][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-02.25.04:771][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.264111 seconds
[2023.01.09-02.25.04:771][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.09-02.25.05:323][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.09-02.25.05:323][  0]LogSavePackage: Moving '../../../../../../Re_Live/LudumDare52/Saved/HDRI_Epic_Courtyard_Daylight56A35F964A319A21445FC098F05FD247.tmp' to '../../../../../../Re_Live/LudumDare52/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.09-02.25.05:337][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec
[2023.01.09-02.25.05:337][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.09-02.25.05:337][  0]Cmd: MAP LOAD FILE="../../../../../../Re_Live/LudumDare52/Content/Maps/Main_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-02.25.05:337][  0]LightingResults: New page: Lighting Build
[2023.01.09-02.25.05:342][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-02.25.05:342][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-02.25.05:342][  0]MapCheck: New page: Map Check
[2023.01.09-02.25.05:342][  0]LightingResults: New page: Lighting Build
[2023.01.09-02.25.05:349][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-02.25.05:352][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.09-02.25.05:786][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_25 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:787][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_27 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:787][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_26 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:787][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:787][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:787][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:788][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:788][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:800][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_4 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:801][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_29 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:808][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_5 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:816][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_30 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:816][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_32 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:820][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_31 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:827][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_7 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:829][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_6 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:843][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_33 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:844][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_8 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:845][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:846][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_9 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:858][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_10 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:859][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:865][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:868][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_38 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:868][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_37 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:869][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_12 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:870][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_11 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:873][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_13 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:882][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_14 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:883][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_39 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:884][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_15 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:892][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_42 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:892][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_17 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:894][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_43 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:904][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_18 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:906][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_44 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:907][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_19 (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:912][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_20 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:915][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_45 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:917][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_21 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:923][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_22 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:924][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_47 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:928][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_24 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:933][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:934][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_23 (BGRA8, 512x256 x1x1x1) (Required Memory Estimate: 4.062489 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:934][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_49 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:942][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Map'.
[2023.01.09-02.25.05:942][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-02.25.05:943][  0]LogTexture: Display: Building textures: /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.Heightmap_16 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.09-02.25.05:943][  0]LogAIModule: Creating AISystem for world Main_Map
[2023.01.09-02.25.06:617][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Sound) is flushing async loading
[2023.01.09-02.25.06:617][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.09-02.25.06:769][  0]LogPhysics: Warning: Scale for /Game/Maps/Main_Map.Main_Map:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.450
[2023.01.09-02.25.06:771][  0]LogPhysics: Warning: Scale for /Game/Maps/Main_Map.Main_Map:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.01.09-02.25.06:775][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Art) is flushing async loading
[2023.01.09-02.25.06:835][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Blockout) is flushing async loading
[2023.01.09-02.25.06:837][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Gameplay) is flushing async loading
[2023.01.09-02.25.06:843][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/SubLevels/Lightning) is flushing async loading
[2023.01.09-02.25.06:864][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-02.25.07:044][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.09-02.25.07:044][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-02.25.07:044][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,241ms to complete.
[2023.01.09-02.25.07:044][  0]LogFileHelpers: Loading map 'Main_Map' took 1.708
[2023.01.09-02.25.07:057][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.694
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: Total job queries 67, among them cache hits 0 (0.00%)
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 59 distinct outputs (88.06%)
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.02%
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-02.25.07:057][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-02.25.07:148][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-02.25.07:148][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-02.25.07:148][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-02.25.07:178][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-02.25.07:183][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-02.25.07:189][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-02.25.07:195][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-02.25.07:215][  0]LogPakFile: Display: Mounted Pak file 'W:/UE5/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
