Log file open, 01/07/23 18:58:47
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E7A00][000007B3FAA9A000 52] iPad5, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E7E00][000007B3FAA9C800 52] iPad6, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E8000][000007B3FA762800 52] iPad7, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E7200][000007B3FAAA0000 52] iPad8, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E7400][000007B3FAAA5000 52] iPad9, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5200][000007B3FAAA7800 52] iPad10, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E8800][000007B3FAAAA000 52] iPadPro11, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E5800][000007B3FAAAC800 52] iPadPro2_11, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E8A00][000007B3FAA92800 52] iPadPro3_11, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E8E00][000007B3FAAB0000 52] iPadPro4_11, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E9000][000007B3FAAB5000 52] iPadPro3_129, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E8200][000007B3FAAB7800 52] iPadPro4_129, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E8400][000007B3FAABA000 52] iPadPro5_129, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6600][000007B3FAABC800 52] iPadPro6_129, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E9800][000007B3FAAA2800 52] AppleTV, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E6C00][000007B3FAAC0000 52] AppleTV4K, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E9A00][000007B3FAAC5000 52] AppleTV2_4K, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6E9E00][000007B3FAAC7800 52] TVOS, 
[2023.01.07-15.59.01:352][  0]LogDeviceProfileManager: 	[000007B3FA6EB000][000007B3FAACC800 52] Mac, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EB200][000007B3FAACA000 52] MacEditor, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E9C00][000007B3FAAB2800 52] MacClient, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EA200][000007B3FAAD0000 52] MacServer, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EBA00][000007B3FAAD7800 52] Linux, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E9600][000007B3FAAD5000 52] LinuxEditor, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EA000][000007B3FAADA000 52] LinuxArm64Editor, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EAE00][000007B3FAADC800 52] LinuxArm64, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E9200][000007B3FAAC2800 52] LinuxClient, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EAA00][000007B3FAAE0000 52] LinuxArm64Client, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E8600][000007B3FAAE5000 52] LinuxServer, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E7600][000007B3FAAE7800 52] LinuxArm64Server, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E7C00][000007B3FAAEA000 52] Android, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EA400][000007B3FAAEC800 52] Android_Preview_OpenGL, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EB400][000007B3FAAD2800 52] Android_Preview_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EBC00][000007B3FAAF0000 52] Android_Low, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EC000][000007B3FAAF5000 52] Android_Mid, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E9400][000007B3FAAF7800 52] Android_High, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EBE00][000007B3FAAFA000 52] Android_Default, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EA800][000007B3FAAFC800 52] Android_Adreno4xx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EC800][000007B3FAAE2800 52] Android_Adreno5xx_Low, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EAC00][000007B3FAB00000 52] Android_Adreno5xx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6ECA00][000007B3FAB05000 52] Android_Adreno6xx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6ECE00][000007B3FAB07800 52] Android_Adreno6xx_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6ED000][000007B3FAB0A000 52] Android_Adreno7xx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EC200][000007B3FAB0C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EC400][000007B3FAAF2800 52] Android_Mali_T6xx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6E8C00][000007B3FAB10000 52] Android_Mali_T7xx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6ED800][000007B3FAB15000 52] Android_Mali_T8xx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EA600][000007B3FAB17800 52] Android_Mali_G71, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EDA00][000007B3FAB1A000 52] Android_Mali_G72, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EDE00][000007B3FAB1C800 52] Android_Mali_G72_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EE000][000007B3FAB02800 52] Android_Mali_G76, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6ED200][000007B3FAB20000 52] Android_Mali_G76_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6ED400][000007B3FAB25000 52] Android_Mali_G77, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EB800][000007B3FAB27800 52] Android_Mali_G77_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EE800][000007B3FAB2A000 52] Android_Mali_G78, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EB600][000007B3FAB2C800 52] Android_Mali_G78_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EEA00][000007B3FAB12800 52] Android_Mali_G710, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EEE00][000007B3FAB30000 52] Android_Mali_G710_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EF000][000007B3FAB35000 52] Android_Xclipse_920, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EE200][000007B3FAB37800 52] Android_Xclipse_920_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EE400][000007B3FAB3A000 52] Android_Vulkan_SM5, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EC600][000007B3FAB3C800 52] Android_PowerVR_G6xxx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EF800][000007B3FAB22800 52] Android_PowerVR_GT7xxx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6ECC00][000007B3FA7A0000 52] Android_PowerVR_GE8xxx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA6EEC00][000007B3FA7A5000 52] Android_PowerVR_GM9xxx, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FA03E400][000007B3FA7A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FAB70000][000007B3FA7AA000 52] Android_TegraK1, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FAB71200][000007B3FA7AC800 52] Android_Unknown_Vulkan, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FAB71000][000007B3FAB32800 52] Oculus_Quest, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FAB71A00][000007B3FAB40000 52] Oculus_Quest2, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: 	[000007B3FAB70800][000007B3FAB45000 52] HoloLens, 
[2023.01.07-15.59.01:353][  0]LogDeviceProfileManager: Active device profile: [000007B3FA6E3200][000007B3F3502800 52] WindowsEditor
[2023.01.07-15.59.01:353][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.07-15.59.01:353][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LudumDare52/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.07-15.59.01:358][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-15.59.01:359][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LudumDare52/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.07-15.59.01:364][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-15.59.01:373][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.07-15.59.01:395][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_1.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_1.log" -project="D:/LudumDare52/LudumDare52.uproject"  -Device=Win64@DESKTOP-BHQ5GDK'
[2023.01.07-15.59.01:395][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LudumDare52/LudumDare52.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LudumDare52/Intermediate/TurnkeyReport_1.log" -log="D:/LudumDare52/Intermediate/TurnkeyLog_1.log" -project="D:/LudumDare52/LudumDare52.uproject"  -Device=Win64@DESKTOP-BHQ5GDK" -nocompile -nocompileuat ]
[2023.01.07-15.59.01:588][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
